"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136","Vote 137","Vote 138","Vote 139","Vote 140","Vote 141","Vote 142","Vote 143","Vote 144","Vote 145","Vote 146","Vote 147","Vote 148","Vote 149","Vote 150","Vote 151","Vote 152","Vote 153","Vote 154","Vote 155","Vote 156","Vote 157","Vote 158"
"CELLER (D NY-10)",1,1,0,NA,NA,1,NA,NA,0,1,1,1,1,1,0,NA,NA,0,1,1,0,0,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,1,NA,0,0,1,NA,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,1,1,0,1,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,1,NA,NA,1,1,NA,NA,NA,NA,1,0,1,0,1,1,1,1,NA,0,1,NA,1,0,NA,0,0,1,1,0,1,1,0,0,1,1,1,1,1,NA,0,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,1,0,1,0,0,1,1,NA,NA,NA,NA,1,1,1,0,0
"O'LEARY (D NY-11)",1,1,0,0,0,1,1,NA,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,NA,1,0,1,0,1,1,1,NA,0,1,1,1,0,1,NA,1,0,0,1,0,0,0,0,1,1,1,NA,1,NA,NA,1,NA,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,NA,1,1,1,1,1,1,1,0,0,0,NA,1,NA,1,0,0,1,NA,0,0,0,0,NA,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0
"DICKSTEIN (D NY-12)",1,1,0,0,0,1,1,NA,0,1,1,NA,1,1,0,1,1,0,1,0,NA,0,1,0,0,0,1,1,NA,NA,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,NA,1,NA,NA,1,0,NA,0,1,1,NA,0,1,1,1,0,1,NA,0,0,NA,0,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,0,1,1,NA,0,1,0,NA,0,1,1,0,1,NA,1,1,1,1,NA,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,NA,NA,0,NA,0,0,NA,NA,1,NA,1,0,0,1,0,NA,0,0,0,NA,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,0,0
"SULLIVAN (D NY-13)",1,1,0,NA,0,1,NA,NA,0,1,NA,1,1,1,0,NA,NA,0,1,NA,0,0,1,1,0,0,1,NA,0,1,1,NA,NA,1,1,0,0,NA,1,1,1,1,0,0,0,0,1,NA,NA,1,NA,1,NA,NA,1,1,NA,0,NA,1,NA,0,1,NA,1,0,1,NA,0,NA,NA,NA,1,1,1,1,1,1,1,1,1,0,NA,NA,0,1,NA,1,NA,NA,0,1,0,1,1,0,1,0,1,NA,1,1,NA,NA,NA,1,NA,0,0,0,0,0,1,0,1,1,0,NA,1,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,0,0,1,NA,NA,NA,NA,0,0,1,0,1,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"SIROVICH (D NY-14)",1,1,0,0,0,NA,NA,0,0,1,1,1,NA,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,NA,0,0,1,1,1,NA,0,NA,1,NA,1,1,0,0,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,1,1,1,1,1,NA,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,NA,1,NA,1,NA,1,NA,1,1,0,1,0,NA,NA,0,0,0,1,0,1,1,NA,1,1,1,1,NA,0,1,1,1,0,0
"BOYLAN (D NY-15)",1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,NA,NA,1,1,0,0,0,1,1,1,1,0,0,0,0,1,NA,NA,NA,NA,1,0,1,1,1,NA,0,1,0,NA,0,1,NA,1,0,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,0,1,0,0,0,1,0,1,1,0,NA,1,1,1,0,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,0,1,1,NA,NA,NA,NA,1,1,1,NA,0
"O'CONNOR (D NY-16)",1,1,0,NA,NA,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,NA,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,NA,NA,NA,1,1,NA,NA,1,1,0,1,NA,0,0,0,0,1,1,1,1,NA,NA,NA,1,NA,NA,1,1,0,1,0,1,1,1,0,NA,0,1,1,0,1,0,0,1,1,1,NA,NA,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,NA,0,0,0,NA,1,0,1,NA,1,1,1,NA,NA,1,0,1,1,1,1,0
"PEYSER (D NY-17)",1,1,0,NA,0,1,1,NA,0,1,1,NA,1,1,0,1,1,0,1,0,NA,0,1,0,0,0,1,1,NA,1,1,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BARTON (R NY-17)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,1,1,NA,1,0,NA,0,0,NA,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,NA,1,NA,NA,0,0,NA,0,NA,0,0,NA,NA,1,1,1,NA,1,1,1,0,1,NA,1,0,0,NA,NA,NA,NA,0,0,0,0,NA
"KENNEDY (D NY-18)",1,1,0,0,0,1,1,NA,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,NA,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,NA,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,NA,0,0,0,0,1,1,1,NA,1,1,1,1,1,0,1,1,0,1,1,NA,NA,1,1,NA,1,0,1,0,1,0,1,NA,1,1,NA,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,0,0,1,0,NA,NA,NA,0,0,1,0,1,NA,NA,1,1,1,0,NA,0,1,1,0,1,0
"BLOOM (D NY-19)",1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,NA,NA,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,NA,0,0,0,1,1,1,NA,0,1,1,1,0,1,1,1,0,1,NA,0,0,NA,NA,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,NA,NA,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,NA,0,NA,NA,1,1,1,1,0,0,1,0,0,0,0,NA,0,1,0,1,0,1,1,1,NA,1,1,0,1,1,1,0,0
"LANZETTA (D NY-20)",NA,NA,NA,NA,NA,1,0,1,0,1,1,1,0,1,NA,1,0,0,1,0,0,0,1,0,0,0,1,NA,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,NA,1,1,NA,NA,1,1,1,1,0,0,1,1,NA,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,NA,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,NA,1,0,1,NA,1,NA,1,1,0,1,1,1,1,0,NA,0
"GAVAGAN (D NY-21)",1,1,0,0,0,1,1,NA,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,NA,0,1,1,NA,NA,1,1,0,0,0,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,1,NA,NA,0,NA,1,1,NA,0,1,1,NA,NA,1,NA,1,0,1,NA,0,0,NA,NA,1,1,1,1,1,1,1,1,1,0,1,NA,0,1,1,NA,NA,1,NA,NA,NA,NA,1,0,1,0,NA,0,0,0,NA,NA,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,1,0,0,1,NA,NA,NA,0,0,0,1,0,1,NA,1,0,0,1,1,0,0,1,1,0,0,0
"CURLEY (D NY-22)",1,1,0,0,0,1,1,NA,0,1,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,1,0,0,0,1,1,0,NA,NA,NA,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,NA,NA,NA,NA,1,NA,NA,1,1,0,0,1,1,1,0,1,1,1,0,NA,NA,0,NA,0,NA,1,1,1,1,1,1,1,NA,1,0,1,1,0,1,0,NA,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,NA,1,1,NA,NA,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,NA,NA,NA,1,0,1,0,0,1,NA,NA,NA,NA,0,0,1,0,1,NA,NA,1,1,NA,NA,NA,NA,1,1,NA,NA,0
"BUCKLEY (D NY-23)",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1,0,0,0,0,1,NA,NA,NA,NA,NA,0,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,1,1,1,0,NA,NA,1,1,0,0,0
"FITZPATRICK (D NY-24)",1,1,0,NA,0,1,1,1,0,1,1,1,1,1,0,NA,NA,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,NA,NA,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,NA,NA,NA,1,1,0,1,1,1,1,NA,1,0,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,1,NA,1,1,NA,NA,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,NA,0,1,1,NA,1,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,1,NA,NA,1,NA,1,0,1,1,0,0,0
"MILLARD (R NY-25)",1,1,1,1,1,0,1,1,1,0,0,0,1,0,NA,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,NA,1,0,1,0,0,1,1,NA,NA,1,0,1,0,0,1,NA,0,NA,0,0,1,1,1,1,0,0,NA,NA,0,0,0,NA,0,NA,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAMBLE (R NY-25)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,NA,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
"FISH (R NY-26)",1,1,1,NA,1,0,1,1,1,0,1,NA,0,1,NA,0,0,1,NA,0,1,NA,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,NA,0,NA,1,0,1,1,1,1,1,NA,0,0,NA,0,NA,NA,NA,1,1,1,1,1,NA,0,NA,0,0,1,0,0,NA,1,1,1,0,0,NA,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,NA,NA,0,1,1,1,1,1,1,0,1,0,0,1,NA,0,0,0,0,1,1,1,0,NA,0,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,0,0,0,0,0,0,1,0,0,1,1
"GOODWIN (R NY-27)",NA,NA,1,1,1,0,NA,NA,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROCKEFELLER (R NY-27)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,NA,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,NA,0,0,0,0,0,NA,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
"BYRNE (D NY-28)",1,1,0,0,0,1,1,0,0,1,1,1,1,1,NA,NA,1,0,1,NA,0,0,1,NA,0,0,1,NA,0,1,1,1,0,1,1,0,0,NA,1,1,NA,1,0,0,0,0,1,NA,0,NA,NA,1,NA,NA,1,1,NA,0,1,0,1,NA,NA,1,1,0,0,1,0,0,1,NA,1,1,1,1,NA,1,1,1,1,0,1,1,0,1,0,1,NA,1,0,1,0,1,1,0,1,0,NA,1,NA,1,NA,0,1,1,NA,NA,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,NA,1,1,1,0,0,1,NA,0,0,NA,0,NA,1,0,1,1,NA,1,1,NA,NA,NA,NA,1,1,1,0,0
"CLUETT (R NY-29)",1,1,1,1,1,0,NA,1,1,0,0,0,NA,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,NA,NA,0,1,0,NA,NA,0,0,1,0,1,1,NA,1,NA,0,1,0,1,0,0,1,NA,0,NA,1,NA,1,NA,NA,NA,0,0,1,0,0,1,1,1,NA,0,0,0,NA,0,0,0,0,0,1,0,0,1,0,NA,0,0,0,1,1,1,0,0,1,NA,1,0,0,0,0,NA,NA,NA,0,1,1,1,1,1,1,0,1,0,NA,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,NA,1,1,NA,1,1,1,NA,0,0,0,NA,NA,NA,0,0,0,NA,1
"CROWTHER (R NY-30)",1,1,1,1,1,0,NA,1,1,0,0,0,0,0,0,NA,NA,1,1,0,1,1,1,1,1,0,1,1,1,1,1,NA,NA,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,NA,0,1,0,NA,NA,NA,NA,NA,1,0,1,NA,0,1,NA,0,1,0,NA,1,NA,0,1,0,0,NA,0,1,0,0,0,0,1,0,NA,1,1,1,0,NA,0,1,1,1,0,0,1,NA,1,0,0,NA,0,1,0,1,0,1,1,NA,NA,NA,1,0,1,0,0,1,NA,0,0,0,0,NA,NA,1,NA,0,0,NA,NA,0,0,0,0,1,0,1,1,NA,NA,1,NA,1,0,1,NA,1,0,0,0,0,0,0,1,0,1,1,1
"SNELL (R NY-31)",NA,1,1,1,1,0,1,NA,1,0,0,0,NA,NA,NA,NA,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,NA,NA,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,NA,NA,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,NA,0,NA,0,0,0,1,NA,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,NA,1,0,0,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
"CULKIN (R NY-32)",1,1,0,0,1,1,0,0,1,0,0,0,0,NA,0,0,0,1,1,0,1,1,1,0,0,NA,1,1,0,1,1,1,0,0,0,1,NA,NA,0,NA,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,NA,NA,NA,NA,0,1,NA,NA,1,NA,NA,NA,0,0,NA,NA,0,0,0,0,NA,NA,0,NA,NA,1,NA,NA,0,0,1,1,1,0,1,1,1,1,1,0,0,0,NA,NA,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,NA,1,1,1,NA,0,0,1,NA,1,0,1,1,0,NA,NA,NA,NA,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,NA,1,1
"DOUGLAS (R NY-33)",1,NA,1,1,1,0,NA,NA,1,0,0,0,0,NA,NA,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,1,1,1,1,NA,NA,NA,NA,0,1,0,0,1,1,1,NA,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,NA,1,1,0,0,0,NA,NA,0,0,1,1,NA,NA,NA,1,0,1,NA,NA,1,NA,0,0,0,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,0,NA,1,0,0,0,0,NA,NA,0,NA,NA,1,NA
"LORD (R NY-34)",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,NA,0,1,1,NA,1,1,NA,1,1,0,1,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,1,0,1,0,NA,NA,1,0,1,1,1,1,0,0,1,NA,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,NA,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,NA,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,NA,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1
"HANCOCK (R NY-35)",1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,NA,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,NA,0,1,1,0,1,NA,NA,NA,1,0,1,0,0,1,1,1,1,NA,NA,0,0,0,0,0,0,0,NA,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,NA,1,1,1,1,1,0,1,0,0,1,NA,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1
"TABER (R NY-36)",1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,NA,NA,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,NA,NA,NA,0,1,1,0,1,NA,1,0,NA,NA,NA,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1
"COLE (R NY-37)",1,NA,1,1,1,0,1,1,1,0,1,0,0,0,0,0,NA,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,NA,NA,NA,1,0,1,0,1,0,0,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,NA,0,0,0,0,1,1,1,1,1,0,1,0,0,1,NA,0,0,0,0,1,1,1,0,0,0,0,1,0,NA,0,0,1,0,1,NA,NA,NA,1,1,1,1,0,0,1,0,0,0,0,0,NA,0,0,0,1,1
"KELLY (D NY-38)",1,1,0,0,0,1,1,0,0,1,1,NA,1,NA,0,NA,NA,NA,NA,0,0,0,NA,1,1,0,1,1,0,1,1,0,1,1,1,NA,NA,NA,1,1,1,1,0,0,0,0,1,NA,0,NA,1,1,0,1,1,NA,NA,0,NA,1,NA,NA,NA,NA,1,0,1,NA,0,NA,0,0,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,1,0,1,1,NA,0,1,0,1,1,0,1,1,1,NA,NA,1,0,0,1,NA,1,0,0,0,0,0,1,NA,1,1,NA,0,1,1,1,NA,1,NA,0,NA,0,1,1,1,1,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,0,1,NA,1,1,1,1,1,0,0,1,1,0,0,0
"WADSWORTH (R NY-39)",1,1,1,1,1,0,NA,NA,1,0,0,0,1,NA,0,NA,0,0,0,0,1,1,0,1,1,NA,0,0,1,1,1,NA,NA,0,0,NA,NA,NA,0,0,0,0,1,1,1,1,0,NA,0,NA,NA,NA,NA,NA,1,0,NA,1,1,1,NA,0,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0,0,NA,1,0,1,0,0,0,1,1,1,0,0,1,NA,0,1,NA,0,0,1,NA,0,0,0,1,1,NA,1,1,0,0,1,0,NA,1,0,0,0,0,1,NA,1,NA,0,0,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,1,1,0,1,0,NA,1,0,0,NA,NA,NA,NA,0,0,NA,NA,NA
"ANDREWS (R NY-40)",1,1,1,1,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,0,1,0,1,1,1,1,1,NA,0,0,1,1,1,1,0,0,NA,1,0,1,0,0,1,0,1,1,1,1,0,NA,0,0,1,0,1,NA,1,0,NA,1,NA,NA,0,0,1,1,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,NA,0,0,0,0,0,NA,NA,0,0,NA,1,1,1,1,1,0,1,0,0,1,NA,0,0,0,0,1,NA,1,0,NA,NA,0,1,0,1,0,0,1,0,1,NA,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,NA
